name,id,type1,type2
bulbasaur,1,grass,poison
ivysaur,2,grass,poison
venusaur,3,grass,poison
venusaur-gmax,3,grass,poison
venusaur-mega,3,grass,poison
charmander,4,fire,
charmeleon,5,fire,
charizard,6,fire,flying
charizard-gmax,6,fire,flying
charizard-mega-x,6,fire,dragon
charizard-mega-y,6,fire,flying
squirtle,7,water,
wartortle,8,water,
blastoise,9,water,
blastoise-gmax,9,water,
blastoise-mega,9,water,
caterpie,10,bug,
metapod,11,bug,
butterfree,12,bug,flying
butterfree-gmax,12,bug,flying
weedle,13,bug,poison
kakuna,14,bug,poison
beedrill,15,bug,poison
beedrill-mega,15,bug,poison
pidgey,16,normal,flying
pidgeotto,17,normal,flying
pidgeot,18,normal,flying
pidgeot-mega,18,normal,flying
rattata,19,normal,
rattata-alola,19,dark,normal
raticate,20,normal,
raticate-alola,20,dark,normal
raticate-totem-alola,20,dark,normal
spearow,21,normal,flying
fearow,22,normal,flying
ekans,23,poison,
arbok,24,poison,
pikachu,25,electric,
pikachu-alola-cap,25,electric,
pikachu-belle,25,electric,
pikachu-cosplay,25,electric,
pikachu-gmax,25,electric,
pikachu-hoenn-cap,25,electric,
pikachu-kalos-cap,25,electric,
pikachu-libre,25,electric,
pikachu-original-cap,25,electric,
pikachu-partner-cap,25,electric,
pikachu-phd,25,electric,
pikachu-pop-star,25,electric,
pikachu-rock-star,25,electric,
pikachu-sinnoh-cap,25,electric,
pikachu-starter,25,electric,
pikachu-unova-cap,25,electric,
pikachu-world-cap,25,electric,
raichu,26,electric,
raichu-alola,26,electric,psychic
sandshrew,27,ground,
sandshrew-alola,27,ice,steel
sandslash,28,ground,
sandslash-alola,28,ice,steel
nidoran-f,29,poison,
nidorina,30,poison,
nidoqueen,31,poison,ground
nidoran-m,32,poison,
nidorino,33,poison,
nidoking,34,poison,ground
clefairy,35,fairy,
clefable,36,fairy,
vulpix,37,fire,
vulpix-alola,37,ice,
ninetales,38,fire,
ninetales-alola,38,ice,fairy
jigglypuff,39,normal,fairy
wigglytuff,40,normal,fairy
zubat,41,poison,flying
golbat,42,poison,flying
oddish,43,grass,poison
gloom,44,grass,poison
vileplume,45,grass,poison
paras,46,bug,grass
parasect,47,bug,grass
venonat,48,bug,poison
venomoth,49,bug,poison
diglett,50,ground,
diglett-alola,50,ground,steel
dugtrio,51,ground,
dugtrio-alola,51,ground,steel
meowth,52,normal,
meowth-alola,52,dark,
meowth-galar,52,steel,
meowth-gmax,52,normal,
persian,53,normal,
persian-alola,53,dark,
psyduck,54,water,
golduck,55,water,
mankey,56,fighting,
primeape,57,fighting,
growlithe,58,fire,
growlithe-hisui,58,fire,rock
arcanine,59,fire,
arcanine-hisui,59,fire,rock
poliwag,60,water,
poliwhirl,61,water,
poliwrath,62,water,fighting
abra,63,psychic,
kadabra,64,psychic,
alakazam,65,psychic,
alakazam-mega,65,psychic,
machop,66,fighting,
machoke,67,fighting,
machamp,68,fighting,
machamp-gmax,68,fighting,
bellsprout,69,grass,poison
weepinbell,70,grass,poison
victreebel,71,grass,poison
tentacool,72,water,poison
tentacruel,73,water,poison
geodude,74,rock,ground
geodude-alola,74,rock,electric
graveler,75,rock,ground
graveler-alola,75,rock,electric
golem,76,rock,ground
golem-alola,76,rock,electric
ponyta,77,fire,
ponyta-galar,77,psychic,
rapidash,78,fire,
rapidash-galar,78,psychic,fairy
